ID;LONGITUDE;LATITUDE;LOG1;LOG2;PREDIAL1;LOCAL;TIPO_ACID;LOCAL_VIA;QUEDA_ARR;DATA;DATA_HORA;DIA_SEM;HORA;FERIDOS;FERIDOS_GR;MORTES;MORTE_POST;FATAIS;AUTO;TAXI;LOTACAO;ONIBUS_URB;ONIBUS_MET;ONIBUS_INT;CAMINHAO;MOTO;CARROCA;BICICLETA;OUTRO;TEMPO;NOITE_DIA;FONTE;BOLETIM;REGIAO;DIA;MES;ANO;FX_HORA;CONT_ACID;CONT_VIT;UPS;CONSORCIO;CORREDOR
623243;-51.233.864;-30.085.209;R ARAPEI;R COMANDAI;0;Cruzamento;ATROPELAMENTO;R ARAPEI & R COMANDAI;0;01/01/2016;2016-01-01T14:30:00;SEXTA-FEIRA;14:30;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;56416;SUL;1;1;2016;14;1;1;5;;0
622413;-51.231.947;-30.108.313;R PADRE JOAO BATISTA REUS;R JOAO MORA;0;Cruzamento;ABALROAMENTO;R PADRE JOAO BATISTA REUS & R JOAO MORA;0;01/01/2016;2016-01-01T16:45:00;SEXTA-FEIRA;16:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;294286;SUL;1;1;2016;16;1;0;1;;0
622460;-51.212.026;-30.045.868;AV DO LAMI;;0;Logradouro;ATROPELAMENTO;AV DO LAMI;0;01/01/2016;2016-01-01T16:30:00;SEXTA-FEIRA;16:30;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;13316;CENTRO;1;1;2016;16;1;1;5;;0
622540;-51.185.614;-30.034.456;AV DR NILO PECANHA;R CARLOS TREIN FILHO;0;Cruzamento;CHOQUE;AV DR NILO PECANHA & R CARLOS TREIN FILHO;0;01/01/2016;2016-01-01T05:45:00;SEXTA-FEIRA;05:45;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;291292;LESTE;1;1;2016;5;1;0;1;;0
622181;-51.097.360;-30.131.425;ESTR JOAO DE OLIVEIRA REMIAO;;8487;Logradouro;CHOQUE;8487 ESTR JOAO DE OLIVEIRA REMIAO;0;01/01/2016;2016-01-01T12:00:00;SEXTA-FEIRA;12:00;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;216;LESTE;1;1;2016;12;1;1;13;;0
622232;-51.225.022;-30.046.900;AV IPIRANGA;;320;Logradouro;COLISAO;320 AV IPIRANGA;0;02/01/2016;2016-01-02T15:35:00;SABADO;15:35;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;BOM;DIA;DDT;10031116;CENTRO;2;1;2016;15;1;0;1;;0
622414;-51.221.523;-30.059.818;R JOSE DE ALENCAR;;965;Logradouro;COLISAO;965 R JOSE DE ALENCAR;0;02/01/2016;2016-01-02T16:25:00;SABADO;16:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;288968;SUL;2;1;2016;16;1;0;1;;0
622186;-51.218.406;-30.045.945;AV ERICO VERISSIMO;;240;Logradouro;ABALROAMENTO;240 AV ERICO VERISSIMO;0;02/01/2016;2016-01-02T18:30:00;SABADO;18:30;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;4616;CENTRO;2;1;2016;18;1;1;5;STS;0
622235;-51.215.827;-30.043.633;R GEN LIMA E SILVA;;1445;Logradouro;COLISAO;1445 R GEN LIMA E SILVA;0;02/01/2016;2016-01-02T22:30:00;SABADO;22:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DDT;10038916;CENTRO;2;1;2016;22;1;0;1;;0
622185;-51.200.627;-30.004.450;AV EDVALDO PEREIRA PAIVA;;0;Logradouro;QUEDA;AV EDVALDO PEREIRA PAIVA;0;02/01/2016;2016-01-02T06:30:00;SABADO;06:30;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;3416;NORTE;2;1;2016;6;1;1;5;;0
622415;-51.197.984;-30.045.811;AV IPIRANGA;R VICENTE DA FONTOURA;0;Cruzamento;ABALROAMENTO;AV IPIRANGA & R VICENTE DA FONTOURA;0;02/01/2016;2016-01-02T12:15:00;SABADO;12:15;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;EPTC;290172;LESTE;2;1;2016;12;1;0;1;;0
622205;-51.178.845;-30.008.090;R MARECHAL JOSE INACIO DA SILVA;;10;Logradouro;COLISAO;10 R MARECHAL JOSE INACIO DA SILVA;0;02/01/2016;2016-01-02T09:25:00;SABADO;09:25;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;BOM;DIA;DDT;1017616;NORTE;2;1;2016;9;1;0;1;CARRIS;0
623027;-51.149.253;-30.061.730;AV ANTONIO CARVALHO;;574;Logradouro;COLISAO;574 AV ANTONIO CARVALHO;0;02/01/2016;2016-01-02T15:00:00;SABADO;15:00;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;47816;LESTE;2;1;2016;15;1;1;5;;0
622231;-51.146.589;-30.041.380;AV PROTASIO ALVES;;6602;Logradouro;COLISAO;6602 AV PROTASIO ALVES;0;02/01/2016;2016-01-02T11:10:00;SABADO;11:10;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;BOM;DIA;DDT;10041516;LESTE;2;1;2016;11;1;0;1;CARRIS;0
622921;-51.137.857;-30.004.186;AV ASSIS BRASIL;R DONA ALZIRA;0;Cruzamento;ABALROAMENTO;AV ASSIS BRASIL & R DONA ALZIRA;0;02/01/2016;2016-01-02T21:45:00;SABADO;21:45;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;269606;NORTE;2;1;2016;21;1;0;1;;0
622234;-51.135.712;-30.030.505;AV ALBERTO PASQUALINI;;1160;Logradouro;COLISAO;1160 AV ALBERTO PASQUALINI;0;02/01/2016;2016-01-02T19:30:00;SABADO;19:30;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;NOITE;DDT;10031016;NORTE;2;1;2016;19;1;0;1;;0
622187;-51.132.550;-30.089.691;ESTR JOAO DE OLIVEIRA REMIAO;;2084;Logradouro;CHOQUE;2084 ESTR JOAO DE OLIVEIRA REMIAO;0;02/01/2016;2016-01-02T20:15:00;SABADO;20:15;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;NUBLADO;NOITE;DEPTRAN;4716;LESTE;2;1;2016;20;1;1;5;;0
622233;-51.125.964;-29990190;AV ASSIS BRASIL;AV ALCIDES MAIA;0;Cruzamento;ABALROAMENTO;AV ASSIS BRASIL & AV ALCIDES MAIA;0;02/01/2016;2016-01-02T18:08:00;SABADO;18:08;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;279142;NORTE;2;1;2016;18;1;0;1;;0
625127;-51.115.131;-30.019.075;AV JUSCELINO KUBITSCHEK DE OLIVEIRA;;505;Logradouro;ABALROAMENTO;505 AV JUSCELINO KUBITSCHEK DE OLIVEIRA;0;02/01/2016;2016-01-02T16:00:00;SABADO;16:00;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;BOM;DIA;DEPTRAN;171316;NORTE;2;1;2016;16;1;1;5;;0
626491;-51.229.481;-30.094.423;R FLORINHA;;133;Logradouro;CHOQUE;133 R FLORINHA;0;03/01/2016;2016-01-03T14:00:00;DOMINGO;14:00;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;1040009816;SUL;3;1;2016;14;1;1;5;;0
622417;-51.225.952;-30.036.340;AV LOUREIRO DA SILVA;R JOSE DO PATROCINIO;0;Cruzamento;CHOQUE;AV LOUREIRO DA SILVA & R JOSE DO PATROCINIO;0;03/01/2016;2016-01-03T07:50:00;DOMINGO;07:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;291291;CENTRO;3;1;2016;7;1;0;1;;0
622416;-51.225.175;-30.078.166;R CRUZEIRO DO SUL;;1960;Logradouro;COLISAO;1960 R CRUZEIRO DO SUL;0;03/01/2016;2016-01-03T11:20:00;DOMINGO;11:20;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;BOM;DIA;EPTC;288974;SUL;3;1;2016;11;1;0;1;STS;0
622542;-51.221.612;-30.023.512;AV JULIO DE CASTILHOS;R CEL VICENTE;0;Cruzamento;ABALROAMENTO;AV JULIO DE CASTILHOS & R CEL VICENTE;0;03/01/2016;2016-01-03T00:01:00;DOMINGO;00:01;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;NUBLADO;NOITE;EPTC;294243;CENTRO;3;1;2016;0;1;0;1;;0
622419;-51.221.243;-30.033.866;AV LOUREIRO DA SILVA;AV JOAO PESSOA;0;Cruzamento;CHOQUE;AV LOUREIRO DA SILVA & AV JOAO PESSOA;0;03/01/2016;2016-01-03T17:35:00;DOMINGO;17:35;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;294249;CENTRO;3;1;2016;17;1;0;1;;0
622193;-51.216.612;-30.040.496;AV VENANCIO AIRES;;335;Logradouro;COLISAO;335 AV VENANCIO AIRES;0;03/01/2016;2016-01-03T17:50:00;DOMINGO;17:50;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;BOM;DIA;DEPTRAN;5416;CENTRO;3;1;2016;17;1;1;5;;0
622418;-51.215.893;-30.045.473;R OTTO ERNST MEYER;;55;Logradouro;CHOQUE;55 R OTTO ERNST MEYER;0;03/01/2016;2016-01-03T11:36:00;DOMINGO;11:36;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;294248;CENTRO;3;1;2016;11;1;0;1;;0
626492;-51.198.773;-30.106.823;ESTR DAS FURNAS;R GIUSEPPE SALOMONI;0;Cruzamento;CHOQUE;ESTR DAS FURNAS & R GIUSEPPE SALOMONI;0;03/01/2016;2016-01-03T16:05:00;DOMINGO;16:05;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;1040005916;SUL;3;1;2016;16;1;1;5;;0
622541;-51.191.565;-30.157.727;AV JUCA BATISTA;;4425;Logradouro;COLISAO;4425 AV JUCA BATISTA;0;03/01/2016;2016-01-03T22:40:00;DOMINGO;22:40;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;294234;SUL;3;1;2016;22;1;0;1;;0
622190;-51.185.829;-30.087.337;AV PROF OSCAR PEREIRA;;5104;Logradouro;COLISAO;5104 AV PROF OSCAR PEREIRA;0;03/01/2016;2016-01-03T06:50:00;DOMINGO;06:50;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;4916;SUL;3;1;2016;6;1;1;5;;0
622192;-51.177.096;-30.056.946;AV IPIRANGA;;6400;Logradouro;CHOQUE;6400 AV IPIRANGA;0;03/01/2016;2016-01-03T15:00:00;DOMINGO;15:00;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;5216;LESTE;3;1;2016;15;1;1;5;;0
622421;-51.169.152;-30.017.805;R LUIZ COSME;;170;Logradouro;ABALROAMENTO;170 R LUIZ COSME;0;03/01/2016;2016-01-03T11:20:00;DOMINGO;11:20;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;269607;NORTE;3;1;2016;11;1;0;1;;0
622194;-51.168.563;-30.054.620;AV IPIRANGA;;7000;Logradouro;CHOQUE;7000 AV IPIRANGA;0;03/01/2016;2016-01-03T18:30:00;DOMINGO;18:30;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;5516;LESTE;3;1;2016;18;1;1;5;;0
622420;-51.164.193;-30.039.267;AV PROTASIO ALVES;R SANTA IZABEL;0;Cruzamento;COLISAO;AV PROTASIO ALVES & R SANTA IZABEL;0;03/01/2016;2016-01-03T12:00:00;DOMINGO;12:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290155;LESTE;3;1;2016;12;1;0;1;;0
622189;-51.151.309;-30.061.091;AV IPIRANGA;;8733;Logradouro;CHOQUE;8733 AV IPIRANGA;0;03/01/2016;2016-01-03T00:05:00;DOMINGO;00:05;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;4816;SUL;3;1;2016;0;1;1;5;;0
636170;-51.147.949;-30.015.033;TRAV CAMERUM;;76;Logradouro;ABALROAMENTO;76 TRAV CAMERUM;0;03/01/2016;2016-01-03T16:45:00;DOMINGO;16:45;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;EPTC;296555;NORTE;3;1;2016;16;1;0;1;;0
622191;-51.131.180;-30.016.421;R TEN ARY TARRAGO;;2840;Logradouro;ABALROAMENTO;2840 R TEN ARY TARRAGO;0;03/01/2016;2016-01-03T08:00:00;DOMINGO;08:00;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;5116;NORTE;3;1;2016;8;1;1;5;;0
622221;-51.257.433;-30.106.370;R VICENTE FAILACE;;160;Logradouro;ABALROAMENTO;160 R VICENTE FAILACE;0;04/01/2016;2016-01-04T19:00:00;SEGUNDA-FEIRA;19:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;7516;SUL;4;1;2016;19;1;1;5;;0
622423;-51.254.035;-30.109.054;AV OTTO NIEMEYER;AV WENCESLAU ESCOBAR;0;Cruzamento;ABALROAMENTO;AV OTTO NIEMEYER & AV WENCESLAU ESCOBAR;0;04/01/2016;2016-01-04T15:00:00;SEGUNDA-FEIRA;15:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;288902;SUL;4;1;2016;15;1;0;1;;0
622424;-51.243.516;-30.105.424;AV OTTO NIEMEYER;;1566;Logradouro;ABALROAMENTO;1566 AV OTTO NIEMEYER;0;04/01/2016;2016-01-04T16:35:00;SEGUNDA-FEIRA;16:35;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290935;SUL;4;1;2016;16;1;0;1;;0
622214;-51.237.158;-30.035.978;R GEN VASCO ALVES;;535;Logradouro;ABALROAMENTO;535 R GEN VASCO ALVES;0;04/01/2016;2016-01-04T13:40:00;SEGUNDA-FEIRA;13:40;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;6616;CENTRO;4;1;2016;13;1;1;5;;0
622563;-51.235.121;-30.030.760;R GEN BENTO MARTINS;;186;Logradouro;COLISAO;186 R GEN BENTO MARTINS;0;04/01/2016;2016-01-04T08:00:00;SEGUNDA-FEIRA;08:00;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10316916;CENTRO;4;1;2016;8;1;0;1;;0
622207;-51.225.048;-30.025.209;AV JULIO DE CASTILHOS;;171;Logradouro;COLISAO;171 AV JULIO DE CASTILHOS;0;04/01/2016;2016-01-04T08:00:00;SEGUNDA-FEIRA;08:00;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;BOM;DIA;DEPTRAN;5816;CENTRO;4;1;2016;8;1;1;5;;0
622430;-51.224.939;-30.029.484;R GEN VITORINO;;180;Logradouro;COLISAO;180 R GEN VITORINO;0;04/01/2016;2016-01-04T18:35:00;SEGUNDA-FEIRA;18:35;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;NUBLADO;NOITE;EPTC;290914;CENTRO;4;1;2016;18;1;0;1;;0
622427;-51.224.858;-30.024.221;AV MAUA;;1701;Logradouro;COLISAO;1701 AV MAUA;0;04/01/2016;2016-01-04T17:45:00;SEGUNDA-FEIRA;17:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;292108;CENTRO;4;1;2016;17;1;0;1;;0
622236;-51.221.845;-30.034.091;AV LOUREIRO DA SILVA;;2001;Logradouro;COLISAO;2001 AV LOUREIRO DA SILVA;0;04/01/2016;2016-01-04T11:30:00;SEGUNDA-FEIRA;11:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;289127;CENTRO;4;1;2016;11;1;0;1;;0
622428;-51.220.384;-30.022.104;AV DA LEGALIDADE E DA DEMOCRACIA;;100;Logradouro;COLISAO;100 AV DA LEGALIDADE E DA DEMOCRACIA;0;04/01/2016;2016-01-04T16:05:00;SEGUNDA-FEIRA;16:05;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;NUBLADO;DIA;EPTC;290915;CENTRO;4;1;2016;16;1;0;1;;0
622219;-51.219.165;-30.156.003;AV DA SERRARIA;;1557;Logradouro;ATROPELAMENTO;1557 AV DA SERRARIA;0;04/01/2016;2016-01-04T18:30:00;SEGUNDA-FEIRA;18:30;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;7416;SUL;4;1;2016;18;1;1;5;;0
622429;-51.213.913;-30.045.343;AV DA AZENHA;;247;Logradouro;ABALROAMENTO;247 AV DA AZENHA;0;04/01/2016;2016-01-04T15:00:00;SEGUNDA-FEIRA;15:00;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;291106;CENTRO;4;1;2016;15;1;0;1;;0
622405;-51.212.313;-30.048.141;R DR RAMIRO D'AVILA;;70;Logradouro;CHOQUE;70 R DR RAMIRO D''AVILA;0;04/01/2016;2016-01-04T13:45:00;SEGUNDA-FEIRA;13:45;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DDT;10168416;CENTRO;4;1;2016;13;1;0;1;;0
622572;-51.212.129;-30.049.790;PCA PRINCESA ISABEL;AV BENTO GONCALVES;0;Cruzamento;ABALROAMENTO;PCA PRINCESA ISABEL & AV BENTO GONCALVES;0;04/01/2016;2016-01-04T01:50:00;SEGUNDA-FEIRA;01:50;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;294244;SUL;4;1;2016;1;1;0;1;;0
622209;-51.210.776;-30.080.375;AV TERESOPOLIS;;3181;Logradouro;ATROPELAMENTO;3181 AV TERESOPOLIS;0;04/01/2016;2016-01-04T08:20:00;SEGUNDA-FEIRA;08:20;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;5916;SUL;4;1;2016;8;1;1;5;STS;0
622422;-51.206.869;-30.052.239;R PLACIDO DE CASTRO;R GUILHERME SCHELL;0;Cruzamento;COLISAO;R PLACIDO DE CASTRO & R GUILHERME SCHELL;0;04/01/2016;2016-01-04T15:15:00;SEGUNDA-FEIRA;15:15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;288829;SUL;4;1;2016;15;1;0;1;;0
622425;-51.201.241;-30.057.627;R PAULINO CHAVES;;235;Logradouro;COLISAO;235 R PAULINO CHAVES;0;04/01/2016;2016-01-04T10:00:00;SEGUNDA-FEIRA;10:00;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;EPTC;288991;SUL;4;1;2016;10;1;0;1;;0
622434;-51.199.581;-30.029.638;R PEDRO WEINGARTNER;;100;Logradouro;CHOQUE;100 R PEDRO WEINGARTNER;0;04/01/2016;2016-01-04T13:25:00;SEGUNDA-FEIRA;13:25;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290132;LESTE;4;1;2016;13;1;0;1;;0
622438;-51.197.242;-30.016.171;AV BENJAMIN CONSTANT;;1809;Logradouro;COLISAO;1809 AV BENJAMIN CONSTANT;0;04/01/2016;2016-01-04T15:40:00;SEGUNDA-FEIRA;15:40;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;270040;NORTE;4;1;2016;15;1;0;1;;0
622283;-51.196.658;-30.047.771;AV IPIRANGA;;3365;Logradouro;ABALROAMENTO;3365 AV IPIRANGA;0;04/01/2016;2016-01-04T11:05:00;SEGUNDA-FEIRA;11:05;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;BOM;DIA;DDT;10110016;LESTE;4;1;2016;11;1;0;1;;0
622284;-51.196.078;-30.027.454;R MOSTARDEIRO;;1035;Logradouro;COLISAO;1035 R MOSTARDEIRO;0;04/01/2016;2016-01-04T18:30:00;SEGUNDA-FEIRA;18:30;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;BOM;NOITE;EPTC;290137;LESTE;4;1;2016;18;1;0;1;;0
626493;-51.193.828;-30.006.557;AV BRASIL;;1365;Logradouro;COLISAO;1365 AV BRASIL;0;04/01/2016;2016-01-04T18:50:00;SEGUNDA-FEIRA;18:50;2;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;BOM;NOITE;DEPTRAN;1030125316;NORTE;4;1;2016;18;1;1;5;UNIBUS;0
622437;-51.191.881;-29996489;R VINTE CINCO DE FEVEREIRO;R PADRE DIOGO FEIJO;0;Cruzamento;ABALROAMENTO;R VINTE CINCO DE FEVEREIRO & R PADRE DIOGO FEIJO;0;04/01/2016;2016-01-04T14:03:00;SEGUNDA-FEIRA;14:03;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;BOM;DIA;EPTC;279145;NORTE;4;1;2016;14;1;0;1;;0
622573;-51.190.188;-29996860;R VINTE CINCO DE FEVEREIRO;AV CEARA;0;Cruzamento;ABALROAMENTO;R VINTE CINCO DE FEVEREIRO & AV CEARA;0;04/01/2016;2016-01-04T22:30:00;SEGUNDA-FEIRA;22:30;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;BOM;NOITE;EPTC;269650;NORTE;4;1;2016;22;1;0;1;;0
622432;-51.186.336;-30.024.357;R TEN CEL FABRICIO PILAR;R COMENDADOR RHEINGANTZ;0;Cruzamento;ABALROAMENTO;R TEN CEL FABRICIO PILAR & R COMENDADOR RHEINGANTZ;0;04/01/2016;2016-01-04T10:10:00;SEGUNDA-FEIRA;10:10;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;BOM;DIA;EPTC;290150;LESTE;4;1;2016;10;1;0;1;CONORTE;0
622436;-51.183.922;-30.056.841;AV IPIRANGA;R DR SALVADOR FRANCA;0;Cruzamento;ABALROAMENTO;AV IPIRANGA & R DR SALVADOR FRANCA;0;04/01/2016;2016-01-04T17:04:00;SEGUNDA-FEIRA;17:04;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;289624;LESTE;4;1;2016;17;1;0;1;;0
622217;-51.177.399;-30.039.856;AV PROTASIO ALVES;;3220;Logradouro;COLISAO;3220 AV PROTASIO ALVES;0;04/01/2016;2016-01-04T17:28:00;SEGUNDA-FEIRA;17:28;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;6916;LESTE;4;1;2016;17;1;1;5;;0
622211;-51.175.230;-30.005.110;R PIAUI;;230;Logradouro;ABALROAMENTO;230 R PIAUI;0;04/01/2016;2016-01-04T10:30:00;SEGUNDA-FEIRA;10:30;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;279249;NORTE;4;1;2016;10;1;0;1;;0
622220;-51.170.424;-30.027.234;AV DR NILO PECANHA;;2200;Logradouro;ATROPELAMENTO;2200 AV DR NILO PECANHA;0;04/01/2016;2016-01-04T18:40:00;SEGUNDA-FEIRA;18:40;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;7116;LESTE;4;1;2016;18;1;1;5;;0
622435;-51.162.892;-30.062.019;R SALDANHA DA GAMA;R NOVE DE JUNHO;0;Cruzamento;ABALROAMENTO;R SALDANHA DA GAMA & R NOVE DE JUNHO;0;04/01/2016;2016-01-04T12:55:00;SEGUNDA-FEIRA;12:55;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290106;LESTE;4;1;2016;12;1;0;1;;0
622433;-51.159.327;-30.055.283;AV IPIRANGA;;7815;Logradouro;ABALROAMENTO;7815 AV IPIRANGA;0;04/01/2016;2016-01-04T12:59:00;SEGUNDA-FEIRA;12:59;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290136;LESTE;4;1;2016;12;1;0;1;;0
622216;-51.156.860;-30.041.705;R MANUEL XAVIER;;660;Logradouro;ATROPELAMENTO;660 R MANUEL XAVIER;0;04/01/2016;2016-01-04T17:15:00;SEGUNDA-FEIRA;17:15;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;BOM;DIA;DEPTRAN;7216;NORTE;4;1;2016;17;1;1;5;;0
622431;-51.155.740;-30.029.459;AV DR NILO PECANHA;;3527;Logradouro;ABALROAMENTO;3527 AV DR NILO PECANHA;0;04/01/2016;2016-01-04T08:00:00;SEGUNDA-FEIRA;08:00;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;290142;LESTE;4;1;2016;8;1;0;1;;0
622282;-51.153.586;-30.064.432;AV BENTO GONCALVES;;6147;Logradouro;CHOQUE;6147 AV BENTO GONCALVES;0;04/01/2016;2016-01-04T07:00:00;SEGUNDA-FEIRA;07:00;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;BOM;DIA;EPTC;289569;LESTE;4;1;2016;7;1;0;1;;0
622213;-51.153.469;-30.164.131;ESTR JOAO ANTONIO SILVEIRA;;180;Logradouro;COLISAO;180 ESTR JOAO ANTONIO SILVEIRA;0;04/01/2016;2016-01-04T13:00:00;SEGUNDA-FEIRA;13:00;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;6716;SUL;4;1;2016;13;1;1;5;;0
622208;-51.152.671;-30.041.387;R DR MURTINHO;;807;Logradouro;ABALROAMENTO;807 R DR MURTINHO;0;04/01/2016;2016-01-04T08:00:00;SEGUNDA-FEIRA;08:00;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;BOM;DIA;DEPTRAN;5716;LESTE;4;1;2016;8;1;1;5;;0
622222;-51.150.783;-30.067.771;R ESPLENDIDA;;98;Logradouro;ATROPELAMENTO;98 R ESPLENDIDA;0;04/01/2016;2016-01-04T21:40:00;SEGUNDA-FEIRA;21:40;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;BOM;NOITE;DEPTRAN;7616;LESTE;4;1;2016;21;1;1;5;;0
622258;-51.147.843;-30.165.002;R CAPITAO PEDROSO;;769;Logradouro;ATROPELAMENTO;769 R CAPITAO PEDROSO;0;04/01/2016;2016-01-04T22:05:00;SEGUNDA-FEIRA;22:05;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;NUBLADO;NOITE;DEPTRAN;7716;SUL;4;1;2016;22;1;1;5;;0
622426;-51.140.063;-30.154.159;ESTR JOAO ANTONIO SILVEIRA;;1838;Logradouro;COLISAO;1838 ESTR JOAO ANTONIO SILVEIRA;0;04/01/2016;2016-01-04T10:20:00;SEGUNDA-FEIRA;10:20;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;BOM;DIA;EPTC;288953;SUL;4;1;2016;10;1;0;1;;0
